Alas de sangre (Empíreo 1);Rebecca Yarros;2023-11-15;Ciencia ficción;https://imgs.search.brave.com/Amk8VCCVU4C7Sp8KLqollcLpwaPsGJtPSie4AvLw5IM/rs:fit:500:0:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL0kv/NTFwZTZLd3hqT0wu/anBn
París despertaba tarde;Máximo Huerta;2024-01-24;Romance;https://imgs.search.brave.com/1SV-XGUrJLS9xvbNNK2SlAxQB3CEk2PSXr78HJZcMBo/rs:fit:500:0:0/g:ce/aHR0cHM6Ly93d3cu/bGlicmVyaWFmYWJ1/bGEuY29tL2ltYWdl/bmVzLzk3ODg0MDgv/OTc4ODQwODI4MjM5/LkpQRw
El espejismo;Camilla Läckberg;2024-04-03;Misterio/Suspenso;https://imgs.search.brave.com/b-Yxx1FgUIUNkysOKVjtFWekJ8ioM5JfAfCNThtevH4/rs:fit:500:0:0/g:ce/aHR0cHM6Ly93d3cu/bGlicmVyaWFmYWJ1/bGEuY29tL2ltYWdl/bmVzLzk3ODg0MDgv/OTc4ODQwODI4NzAx/LkpQRw
Bajo tierra seca;César Pérez Gellida;2024-02-07;Misterio/Suspenso;https://imgs.search.brave.com/-x_DDfqfLc5yXTu-khsqO99Bp1uaAlWhkfqYWvGncbA/rs:fit:500:0:0/g:ce/aHR0cHM6Ly93d3cu/bmFvc2xpYnJvcy5l/cy9tZWRpYS9pbWcv/cG9ydGFkYXMvX3Zp/c2RfMDAwMEpQRzAy/T0hOLmpwZw
Las guerreras Maxwell 9 Libre como el viento;Megan Maxwell;2024-04-10;Romance;https://imgs.search.brave.com/nCEL5i6P261f6czEIpHCK45s-iwERfHMFg5Qsq2ePO8/rs:fit:500:0:0/g:ce/aHR0cHM6Ly93d3cu/bGlicmVyYWxpYS5j/b20vaW1hZ2VuZXMv/OTc4ODQwOC85Nzg4/NDA4Mjg1OTguSlBH
Todos los lugares que mantuvimos en secreto;Inma Rubiales;2024-01-31;Romance;https://imgs.search.brave.com/6IR2R5iBreTfidSm0Y7Tl0QndUdupnrqEzDzestRDQU/rs:fit:500:0:0/g:ce/aHR0cHM6Ly9pbWFn/ZXMtbmEuc3NsLWlt/YWdlcy1hbWF6b24u/Y29tL2ltYWdlcy9J/LzgxZHpKVmJtR1hM/LmpwZw
No te veré morir;Antonio Muñoz Molina;2023-08-30;Romance;https://imgs.search.brave.com/0l9MfPghEw5w1LI8Z7G7kBpijRhl8k28nJE4xHiy1Jc/rs:fit:500:0:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL0kv/NDFucW1vZ0lUWUwu/anBn
9 de noviembre;Colleen Hoover;2024-08-30;Romance;https://imgs.search.brave.com/2dKRReTyVnPcWMtPQ8qtvm9SYRL_oX7Je2q09WFoqQY/rs:fit:500:0:0/g:ce/aHR0cHM6Ly9tLm1l/ZGlhLWFtYXpvbi5j/b20vaW1hZ2VzL0kv/NTF0dFhtcnd6QUwu/anBn
El guardián de espadas;Cassandra Clare;2024-04-03;Ciencia ficción;https://imgs.search.brave.com/T-rbJjNu8PhLhg06RlqXjTXDPhTE0UWoEhvyfN-HOns/rs:fit:500:0:0/g:ce/aHR0cHM6Ly93d3cu/bGFvc2VyYWRlbGFz/aWVycmEuY29tL2lt/YWdlbmVzLzk3ODg0/MDgvOTc4ODQwODI4/NzA2LkpQRw
El Infierno;Carmen Mola;2023-10-04;Misterio/Suspenso;https://imgs.search.brave.com/K-xS-Npj3F2dYWK3qbbI57GKN9_wXaUqJujrCF49I_E/rs:fit:500:0:0/g:ce/aHR0cHM6Ly9oaXBz/LmhlYXJzdGFwcHMu/Y29tL3ZhZGVyLXBy/b2QuczMuYW1hem9u/YXdzLmNvbS8xNjk2/MjQzNDE4LTgxcU9h/RFBCekNMLmpwZz9j/cm9wPTF4dzoxeGg7/Y2VudGVyLHRvcCZy/ZXNpemU9OTgwOio
